node.exe : $ tsgo --noEmit && biome lint .
At C:\Users\30575\AppData\Roaming\npm\pnpm.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.mjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ tsgo --noEmit && biome lint .:String) [], RemoteException
src/__tests__/app/api/share-download-route.test.ts(14,21): error TS2307: Cannot find module '@/app/api/share/[token]/download/route' or its corresponding type declarations.
src/__tests__/app/api/stripe-check-ownership.test.ts(25,22): error TS2307: Cannot find module '@/app/api/stripe/check/route' or its corresponding type declarations.
src/__tests__/app/api/stripe-webhook-cancel.test.ts(49,22): error TS2307: Cannot find module '@/app/api/stripe/webhook/route' or its corresponding type declarations.
src/__tests__/app/api/yandex-translate.test.ts(9,22): error TS2307: Cannot find module '@/app/api/yandex-translate/route' or its corresponding type declarations.
src/__tests__/app/auth-page.test.tsx(7,31): error TS2307: Cannot find module '@/app/auth/components/ProviderLogin' or its corresponding type declarations.
src/__tests__/app/auth/auth-page-safe-area.test.tsx(4,22): error TS2307: Cannot find module '@/app/auth/page' or its corresponding type declarations.
src/__tests__/app/opds/feed-view.test.tsx(4,26): error TS2307: Cannot find module '@/app/opds/components/FeedView' or its corresponding type declarations.
src/__tests__/app/opds/feed-view.test.tsx(58,20): error TS7006: Parameter 'href' implicitly has an 'any' type.
src/__tests__/app/opds/feed-view.test.tsx(58,26): error TS7006: Parameter 'base' implicitly has an 'any' type.
src/__tests__/app/opds/find-existing-book.test.ts(5,48): error TS2307: Cannot find module '@/app/opds/utils/findExistingBook' or its corresponding type declarations.
src/__tests__/app/opds/opds-content.test.ts(3,40): error TS2307: Cannot find module '@/app/opds/utils/opdsContent' or its corresponding type declarations.
src/__tests__/app/opds/opds-publication.test.ts(19,8): error TS2307: Cannot find module '@/app/opds/utils/opdsPublication' or its corresponding type declarations.
src/__tests__/app/opds/opds-utils.test.ts(65,8): error TS2307: Cannot find module '@/app/opds/utils/opdsUtils' or its corresponding type declarations.
src/__tests__/app/opds/opds-utils.test.ts(67,31): error TS2307: Cannot find module '@/app/opds/utils/opdsReq' or its corresponding type declarations.
src/__tests__/app/opds/opds-utils.test.ts(95,44): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/__tests__/app/opds/opds-utils.test.ts(108,44): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/__tests__/app/opds/opds-utils.test.ts(127,44): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/__tests__/app/opds/opds-utils.test.ts(920,26): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/__tests__/app/opds/opds-utils.test.ts(928,26): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/__tests__/app/opds/opds-utils.test.ts(937,26): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/__tests__/app/opds/publication-card.test.tsx(4,33): error TS2307: Cannot find module '@/app/opds/components/PublicationCard' or its corresponding type declarations.
src/__tests__/app/opds/publication-card.test.tsx(33,22): error TS7006: Parameter 'href' implicitly has an 'any' type.
src/__tests__/app/opds/publication-card.test.tsx(33,28): error TS7006: Parameter 'base' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(5,33): error TS2307: Cannot find module '@/app/opds/components/PublicationView' or its corresponding type declarations.
src/__tests__/app/opds/publication-view.test.tsx(6,42): error TS2307: Cannot find module '@/app/opds/utils/opdsPublication' or its corresponding type declarations.
src/__tests__/app/opds/publication-view.test.tsx(90,24): error TS7006: Parameter 'href' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(90,30): error TS7006: Parameter 'base' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(118,24): error TS7006: Parameter 'href' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(118,30): error TS7006: Parameter 'base' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(138,24): error TS7006: Parameter 'href' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(138,30): error TS7006: Parameter 'base' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(170,24): error TS7006: Parameter 'href' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(170,30): error TS7006: Parameter 'base' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(228,24): error TS7006: Parameter 'href' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(228,30): error TS7006: Parameter 'base' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(266,24): error TS7006: Parameter 'href' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(266,30): error TS7006: Parameter 'base' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(285,24): error TS7006: Parameter 'href' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(285,30): error TS7006: Parameter 'base' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(312,24): error TS7006: Parameter 'href' implicitly has an 'any' type.
src/__tests__/app/opds/publication-view.test.tsx(312,30): error TS7006: Parameter 'base' implicitly has an 'any' type.
src/__tests__/app/user/plan.test.ts(2,32): error TS2307: Cannot find module '@/app/user/utils/plan' or its corresponding type declarations.
src/__tests__/app/user/plan.test.ts(46,43): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/__tests__/app/user/plan.test.ts(91,43): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/__tests__/app/user/plan.test.ts(135,43): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/__tests__/app/user/plan.test.ts(258,43): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/__tests__/document/document-loader-epub-case.test.ts(6,62): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/__tests__/document/document-loader-epub-undeclared-cover.test.ts(18,80): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/__tests__/document/series-metadata.test.ts(40,62): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/__tests__/middleware.test.ts(6,14): error TS2554: Expected 0 arguments, but got 1.
src/__tests__/middleware.test.ts(13,7): error TS2554: Expected 0 arguments, but got 1.
src/__tests__/middleware.test.ts(57,28): error TS2554: Expected 0 arguments, but got 1.
src/__tests__/middleware.test.ts(62,28): error TS2554: Expected 0 arguments, but got 1.
src/__tests__/pages/api/storage-list-paging.test.ts(2,73): error TS2307: Cannot find module '@/pages/api/storage/list' or its corresponding type declarations.
src/__tests__/pages/api/storage-list-paging.test.ts(36,27): error TS7006: Parameter 'batch' implicitly has an 'any' type.
src/__tests__/pages/api/sync-books-paged-pull.test.ts(47,21): error TS2307: Cannot find module '@/pages/api/sync' or its corresponding type declarations.
src/__tests__/pages/api/sync-cover-merge.test.ts(2,35): error TS2307: Cannot find module '@/pages/api/sync' or its corresponding type declarations.
src/__tests__/pages/api/sync-metadata-merge.test.ts(2,59): error TS2307: Cannot find module '@/pages/api/sync' or its corresponding type declarations.
src/__tests__/pages/api/sync-reading-status.test.ts(2,65): error TS2307: Cannot find module '@/pages/api/sync' or its corresponding type declarations.
src/__tests__/pages/api/sync-stats-updated-at-cursor.test.ts(45,21): error TS2307: Cannot find module '@/pages/api/sync' or its corresponding type declarations.
src/__tests__/pages/api/sync-synced-at-cursor.test.ts(2,43): error TS2307: Cannot find module '@/pages/api/sync' or its corresponding type declarations.
src/__tests__/services/backup-windows-paths.test.ts(2,32): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/__tests__/services/send-address-plan-gate.test.ts(57,50): error TS2307: Cannot find module '@/pages/api/send/address' or its corresponding type declarations.
src/__tests__/services/send-address-plan-gate.test.ts(58,50): error TS2307: Cannot find module '@/pages/api/send/senders' or its corresponding type declarations.
src/__tests__/services/send-fetch-url-guard.test.ts(2,31): error TS2307: Cannot find module '@/pages/api/send/fetch-url' or its corresponding type declarations.
src/__tests__/services/send-inbox-file-api.test.ts(54,43): error TS2307: Cannot find module '@/pages/api/send/inbox/file' or its corresponding type declarations.
src/__tests__/utils/txt-converter.test.ts(170,64): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/__tests__/utils/txt-converter.test.ts(174,42): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/app/reader/components/Reader.tsx(19,34): error TS2307: Cannot find module '@/hooks/useTransferQueue' or its corresponding type declarations.
src/app/reader/components/Reader.tsx(20,32): error TS2307: Cannot find module '@/hooks/useReplicaPull' or its corresponding type declarations.
src/app/reader/components/ReaderContent.tsx(30,29): error TS2307: Cannot find module '@/app/library/components/ShareBookDialog' or its corresponding type declarations.
src/app/reader/components/ReadingStatsTracker.tsx(13,33): error TS2307: Cannot find module '@/services/bookorbit/BookOrbitClient' or its corresponding type declarations.
src/app/reader/components/ReadingStatsTracker.tsx(14,38): error TS2307: Cannot find module '@/services/bookorbit/statsPush' or its corresponding type declarations.
src/app/reader/components/ReadingStatsTracker.tsx(16,39): error TS2307: Cannot find module '@/services/sync/syncCategories' or its corresponding type declarations.
src/app/reader/components/TranslationToggler.tsx(10,40): error TS2307: Cannot find module '@/services/translators/utils' or its corresponding type declarations.
src/app/reader/components/annotator/TranslatorPopup.tsx(14,8): error TS2307: Cannot find module '@/services/translators' or its corresponding type declarations.
src/app/reader/components/annotator/TranslatorPopup.tsx(80,59): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/reader/components/annotator/TranslatorPopup.tsx(82,34): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/reader/components/annotator/TranslatorPopup.tsx(91,49): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/reader/components/notebook/AIAssistant.tsx(18,46): error TS2307: Cannot find module '@/services/ai' or its corresponding type declarations.
src/app/reader/components/notebook/AIAssistant.tsx(26,8): error TS2307: Cannot find module '@/services/ai/adapters' or its corresponding type declarations.
src/app/reader/components/notebook/AIAssistant.tsx(27,63): error TS2307: Cannot find module '@/services/ai/types' or its corresponding type declarations.
src/app/reader/components/notebook/AIAssistant.tsx(28,37): error TS2307: Cannot find module '@/services/reedy/retrieval/BookRetriever' or its corresponding type declarations.
src/app/reader/components/notebook/AIAssistant.tsx(32,32): error TS2307: Cannot find module '@/services/reedy/ui/ReedyAssistant' or its corresponding type declarations.
src/app/reader/components/notebook/AIAssistant.tsx(33,45): error TS2307: Cannot find module '@/services/reedy/tools/builtins/types' or its corresponding type declarations.
src/app/reader/components/notebook/AIAssistant.tsx(296,34): error TS2339: Property 'aiSettings' does not exist on type 'SystemSettings'.
src/app/reader/components/notebook/AIAssistant.tsx(298,15): error TS2339: Property 'aiSettings' does not exist on type 'SystemSettings'.
src/app/reader/components/notebook/AIAssistant.tsx(299,15): error TS2339: Property 'aiSettings' does not exist on type 'SystemSettings'.
src/app/reader/components/notebook/AIAssistant.tsx(329,32): error TS2339: Property 'aiSettings' does not exist on type 'SystemSettings'.
src/app/reader/components/notebook/AIAssistant.tsx(348,41): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/app/reader/components/notebook/AIAssistant.tsx(489,32): error TS2339: Property 'aiSettings' does not exist on type 'SystemSettings'.
src/app/reader/components/sidebar/ChatHistoryView.tsx(12,37): error TS2307: Cannot find module '@/services/ai/types' or its corresponding type declarations.
src/app/reader/hooks/kosyncProgress.ts(4,32): error TS2307: Cannot find module '@/services/sync/KOSyncClient' or its corresponding type declarations.
src/app/reader/hooks/useBookOrbitNotesSync.ts(3,39): error TS2307: Cannot find module '@/services/bookorbit/annotationExchange' or its corresponding type declarations.
src/app/reader/hooks/useBookOrbitNotesSync.ts(4,33): error TS2307: Cannot find module '@/services/bookorbit/BookOrbitClient' or its corresponding type declarations.
src/app/reader/hooks/useBookOrbitNotesSync.ts(5,36): error TS2307: Cannot find module '@/services/bookorbit/BookOrbitSyncStore' or its corresponding type declarations.
src/app/reader/hooks/useBookOrbitNotesSync.ts(6,39): error TS2307: Cannot find module '@/services/bookorbit/notesPass' or its corresponding type declarations.
src/app/reader/hooks/useBookOrbitNotesSync.ts(93,12): error TS7006: Parameter 'pos0' implicitly has an 'any' type.
src/app/reader/hooks/useBookOrbitNotesSync.ts(93,18): error TS7006: Parameter 'pos1' implicitly has an 'any' type.
src/app/reader/hooks/useFileSync.ts(8,31): error TS2307: Cannot find module '@/hooks/useQuotaStats' or its corresponding type declarations.
src/app/reader/hooks/useFileSync.ts(13,32): error TS2307: Cannot find module '@/services/sync/file/engine' or its corresponding type declarations.
src/app/reader/hooks/useFileSync.ts(14,31): error TS2307: Cannot find module '@/services/sync/file/provider' or its corresponding type declarations.
src/app/reader/hooks/useFileSync.ts(15,37): error TS2307: Cannot find module '@/services/sync/file/appLocalStore' or its corresponding type declarations.
src/app/reader/hooks/useFileSync.ts(19,8): error TS2307: Cannot find module '@/services/sync/file/providerRegistry' or its corresponding type declarations.
src/app/reader/hooks/useFileSync.ts(20,31): error TS2307: Cannot find module '@/services/sync/file/runLibrarySync' or its corresponding type declarations.
src/app/reader/hooks/useFileSync.ts(24,8): error TS2307: Cannot find module '@/services/sync/cloudSyncProvider' or its corresponding type declarations.
src/app/reader/hooks/useFileSync.ts(149,36): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'SystemSettings'.
src/app/reader/hooks/useFileSync.ts(168,16): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'SystemSettings'.
src/app/reader/hooks/useFileSync.ts(171,47): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'SystemSettings'.
src/app/reader/hooks/useFileSync.ts(291,41): error TS18046: 'e' is of type 'unknown'.
src/app/reader/hooks/useHardcoverSync.ts(9,56): error TS2307: Cannot find module '@/services/hardcover' or its corresponding type declarations.
src/app/reader/hooks/useKOSync.ts(8,46): error TS2307: Cannot find module '@/services/sync/KOSyncClient' or its corresponding type declarations.
src/app/reader/hooks/useTextTranslation.ts(3,38): error TS2307: Cannot find module '@/services/translators' or its corresponding type declarations.
src/app/reader/hooks/useTextTranslation.ts(13,32): error TS2307: Cannot find module '@/services/translators' or its corresponding type declarations.
src/app/reader/hooks/useTextTranslation.ts(19,37): error TS2307: Cannot find module '@/services/translators/utils' or its corresponding type declarations.
src/app/reader/hooks/useTextTranslation.ts(144,6): error TS7006: Parameter 'translator' implicitly has an 'any' type.
src/app/reader/utils/wordlensRuby.ts(1,38): error TS2307: Cannot find module '@/services/wordlens/types' or its corresponding type declarations.
src/app/reader/utils/wordlensSection.ts(4,50): error TS2307: Cannot find module '@/services/wordlens/difficulty' or its corresponding type declarations.
src/app/reader/utils/wordlensSection.ts(5,32): error TS2307: Cannot find module '@/services/wordlens/glossPacks' or its corresponding type declarations.
src/app/reader/utils/wordlensSection.ts(6,29): error TS2307: Cannot find module '@/services/wordlens/planner' or its corresponding type declarations.
src/components/ClipSignInAlert.tsx(2,43): error TS2307: Cannot find module '@/services/send/clipSignIn' or its corresponding type declarations.
src/components/PassphrasePrompt.tsx(6,63): error TS2307: Cannot find module '@/services/sync/passphraseGate' or its corresponding type declarations.
src/components/PassphrasePrompt.tsx(7,43): error TS2307: Cannot find module '@/services/sync/passphraseGate' or its corresponding type declarations.
src/components/PassphrasePrompt.tsx(40,30): error TS7031: Binding element 'kind' implicitly has an 'any' type.
src/components/PassphrasePrompt.tsx(40,43): error TS7031: Binding element 'promptError' implicitly has an 'any' type.
src/components/Providers.tsx(43,34): error TS2307: Cannot find module '@/services/sync/replicaSettingsSync' or its corresponding type declarations.
src/components/assistant/Thread.tsx(37,33): error TS2307: Cannot find module '@/services/ai/adapters/reedySourceStore' or its corresponding type declarations.
src/components/metadata/BookDetailView.tsx(30,28): error TS2307: Cannot find module '@/services/rss/feedBookUrl' or its corresponding type declarations.
src/components/metadata/SourceSelector.tsx(8,26): error TS2307: Cannot find module '@/services/metadata/types' or its corresponding type declarations.
src/components/settings/AIPanel.tsx(8,31): error TS2307: Cannot find module '@/services/ai/providers' or its corresponding type declarations.
src/components/settings/AIPanel.tsx(12,8): error TS2307: Cannot find module '@/services/ai/providers/OpenRouterProvider' or its corresponding type declarations.
src/components/settings/AIPanel.tsx(13,68): error TS2307: Cannot find module '@/services/ai/constants' or its corresponding type declarations.
src/components/settings/AIPanel.tsx(14,49): error TS2307: Cannot find module '@/services/ai/types' or its corresponding type declarations.
src/components/settings/AIPanel.tsx(15,42): error TS2307: Cannot find module '@/services/reedy/instrumentation' or its corresponding type declarations.
src/components/settings/AIPanel.tsx(75,44): error TS2339: Property 'aiSettings' does not exist on type 'SystemSettings'.
src/components/settings/AIPanel.tsx(135,61): error TS2339: Property 'aiSettings' does not exist on type 'SystemSettings'.
src/components/settings/AIPanel.tsx(185,20): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/settings/AIPanel.tsx(185,23): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/settings/AIPanel.tsx(187,46): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/components/settings/CustomFonts.tsx(13,42): error TS2307: Cannot find module '@/services/sync/replicaBinaryUpload' or its corresponding type declarations.
src/components/settings/IntegrationsPanel.tsx(24,31): error TS2307: Cannot find module '@/hooks/useQuotaStats' or its corresponding type declarations.
src/components/settings/IntegrationsPanel.tsx(28,32): error TS2307: Cannot find module '@/app/opds/components/CatalogManager' or its corresponding type declarations.
src/components/settings/IntegrationsPanel.tsx(32,38): error TS2307: Cannot find module '@/services/sync/providers/gdrive/buildGoogleDriveProvider' or its corresponding type declarations.
src/components/settings/IntegrationsPanel.tsx(33,38): error TS2307: Cannot find module '@/services/sync/providers/onedrive/buildOneDriveProvider' or its corresponding type declarations.
src/components/settings/IntegrationsPanel.tsx(34,43): error TS2307: Cannot find module '@/services/sync/providers/icloud/buildICloudProvider' or its corresponding type declarations.
src/components/settings/IntegrationsPanel.tsx(59,8): error TS2307: Cannot find module '@/services/sync/cloudSyncProvider' or its corresponding type declarations.
src/components/settings/IntegrationsPanel.tsx(60,42): error TS2307: Cannot find module '@/services/sync/file/providerRegistry' or its corresponding type declarations.
src/components/settings/IntegrationsPanel.tsx(61,31): error TS2307: Cannot find module '@/services/sync/file/runLibrarySync' or its corresponding type declarations.
src/components/settings/IntegrationsPanel.tsx(103,60): error TS4111: Property 'webdav' comes from an index signature, so it must be accessed with ['webdav'].
src/components/settings/IntegrationsPanel.tsx(104,60): error TS4111: Property 'gdrive' comes from an index signature, so it must be accessed with ['gdrive'].
src/components/settings/IntegrationsPanel.tsx(105,56): error TS4111: Property 's3' comes from an index signature, so it must be accessed with ['s3'].
src/components/settings/IntegrationsPanel.tsx(106,62): error TS4111: Property 'onedrive' comes from an index signature, so it must be accessed with ['onedrive'].
src/components/settings/IntegrationsPanel.tsx(107,69): error TS4111: Property 'webdav' comes from an index signature, so it must be accessed with ['webdav'].
src/components/settings/IntegrationsPanel.tsx(108,69): error TS4111: Property 'gdrive' comes from an index signature, so it must be accessed with ['gdrive'].
src/components/settings/IntegrationsPanel.tsx(109,65): error TS4111: Property 's3' comes from an index signature, so it must be accessed with ['s3'].
src/components/settings/IntegrationsPanel.tsx(110,71): error TS4111: Property 'onedrive' comes from an index signature, so it must be accessed with ['onedrive'].
src/components/settings/IntegrationsPanel.tsx(111,60): error TS4111: Property 'icloud' comes from an index signature, so it must be accessed with ['icloud'].
src/components/settings/IntegrationsPanel.tsx(112,69): error TS4111: Property 'icloud' comes from an index signature, so it must be accessed with ['icloud'].
src/components/settings/IntegrationsPanel.tsx(468,8): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/components/settings/IntegrationsPanel.tsx(468,29): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'SystemSettings'.
src/components/settings/LangPanel.tsx(13,8): error TS2307: Cannot find module '@/services/translators' or its corresponding type declarations.
src/components/settings/LangPanel.tsx(125,34): error TS7006: Parameter 't' implicitly has an 'any' type.
src/components/settings/LangPanel.tsx(137,59): error TS7006: Parameter 't' implicitly has an 'any' type.
src/components/settings/LangPanel.tsx(138,56): error TS7006: Parameter 't' implicitly has an 'any' type.
src/components/settings/LangPanel.tsx(141,31): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/components/settings/ThemePanel.tsx(17,42): error TS2307: Cannot find module '@/services/sync/replicaBinaryUpload' or its corresponding type declarations.
src/components/settings/WordLensPanel.tsx(17,8): error TS2307: Cannot find module '@/services/wordlens/difficulty' or its corresponding type declarations.
src/components/settings/WordLensPanel.tsx(27,8): error TS2307: Cannot find module '@/services/wordlens/glossPacks' or its corresponding type declarations.
src/components/settings/WordLensPanel.tsx(82,42): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/components/settings/WordLensPanel.tsx(118,14): error TS7006: Parameter 'status' implicitly has an 'any' type.
src/components/settings/WordLensPanel.tsx(211,34): error TS7031: Binding element 'done' implicitly has an 'any' type.
src/components/settings/WordLensPanel.tsx(211,40): error TS7031: Binding element 'total' implicitly has an 'any' type.
src/components/settings/integrations/BookOrbitForm.tsx(9,33): error TS2307: Cannot find module '@/services/bookorbit/BookOrbitClient' or its corresponding type declarations.
src/components/settings/integrations/FileSyncForm.tsx(12,32): error TS2307: Cannot find module '@/services/sync/file/engine' or its corresponding type declarations.
src/components/settings/integrations/FileSyncForm.tsx(13,31): error TS2307: Cannot find module '@/services/sync/file/provider' or its corresponding type declarations.
src/components/settings/integrations/FileSyncForm.tsx(14,37): error TS2307: Cannot find module '@/services/sync/file/appLocalStore' or its corresponding type declarations.
src/components/settings/integrations/FileSyncForm.tsx(18,8): error TS2307: Cannot find module '@/services/sync/file/providerRegistry' or its corresponding type declarations.
src/components/settings/integrations/FileSyncForm.tsx(54,13): error TS18046: 'e' is of type 'unknown'.
src/components/settings/integrations/FileSyncForm.tsx(62,16): error TS18046: 'e' is of type 'unknown'.
src/components/settings/integrations/FileSyncForm.tsx(63,61): error TS18046: 'e' is of type 'unknown'.
src/components/settings/integrations/FileSyncForm.tsx(155,24): error TS7031: Binding element 'book' implicitly has an 'any' type.
src/components/settings/integrations/FileSyncForm.tsx(155,30): error TS7031: Binding element 'index' implicitly has an 'any' type.
src/components/settings/integrations/FileSyncForm.tsx(155,37): error TS7031: Binding element 'total' implicitly has an 'any' type.
src/components/settings/integrations/FileSyncForm.tsx(155,44): error TS7031: Binding element 'action' implicitly has an 'any' type.
src/components/settings/integrations/GoogleDriveForm.tsx(11,8): error TS2307: Cannot find module '@/services/sync/providers/gdrive/googleDriveConnect' or its corresponding type declarations.
src/components/settings/integrations/GoogleDriveForm.tsx(12,39): error TS2307: Cannot find module '@/services/sync/providers/gdrive/auth/webTokenStore' or its corresponding type declarations.
src/components/settings/integrations/GoogleDriveForm.tsx(72,67): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/settings/integrations/GoogleDriveForm.tsx(103,68): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/settings/integrations/HardcoverForm.tsx(7,56): error TS2307: Cannot find module '@/services/hardcover' or its corresponding type declarations.
src/components/settings/integrations/ICloudForm.tsx(8,43): error TS2307: Cannot find module '@/services/sync/providers/icloud/buildICloudProvider' or its corresponding type declarations.
src/components/settings/integrations/KOSyncForm.tsx(9,30): error TS2307: Cannot find module '@/services/sync/KOSyncClient' or its corresponding type declarations.
src/components/settings/integrations/OneDriveForm.tsx(11,8): error TS2307: Cannot find module '@/services/sync/providers/onedrive/onedriveConnect' or its corresponding type declarations.
src/components/settings/integrations/OneDriveForm.tsx(12,42): error TS2307: Cannot find module '@/services/sync/providers/onedrive/webAuthCodeFlow' or its corresponding type declarations.
src/components/settings/integrations/OneDriveForm.tsx(73,69): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/settings/integrations/OneDriveForm.tsx(104,70): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/settings/integrations/ReadwiseForm.tsx(8,32): error TS2307: Cannot find module '@/services/readwise' or its corresponding type declarations.
src/components/settings/integrations/S3Form.tsx(8,31): error TS2307: Cannot find module '@/services/sync/file/provider' or its corresponding type declarations.
src/components/settings/integrations/S3Form.tsx(9,34): error TS2307: Cannot find module '@/services/sync/providers/s3/S3Provider' or its corresponding type declarations.
src/components/settings/integrations/S3Form.tsx(20,13): error TS18046: 'e' is of type 'unknown'.
src/components/settings/integrations/S3Form.tsx(28,16): error TS18046: 'e' is of type 'unknown'.
src/components/settings/integrations/S3Form.tsx(29,76): error TS18046: 'e' is of type 'unknown'.
src/components/settings/integrations/S3Form.tsx(90,63): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/settings/integrations/SendToReadestForm.tsx(9,59): error TS2307: Cannot find module '@/services/send/devicePrefs' or its corresponding type declarations.
src/components/settings/integrations/WebDAVBrowsePane.tsx(31,8): error TS2307: Cannot find module '@/services/sync/providers/webdav/client' or its corresponding type declarations.
src/components/settings/integrations/WebDAVBrowsePane.tsx(32,47): error TS2307: Cannot find module '@/services/sync/file/layout' or its corresponding type declarations.
src/components/settings/integrations/WebDAVBrowsePane.tsx(33,38): error TS2307: Cannot find module '@/services/sync/providers/webdav/WebDAVProvider' or its corresponding type declarations.
src/components/settings/integrations/WebDAVBrowsePane.tsx(34,37): error TS2307: Cannot find module '@/services/sync/file/engine' or its corresponding type declarations.
src/components/settings/integrations/WebDAVBrowsePane.tsx(35,31): error TS2307: Cannot find module '@/services/sync/file/provider' or its corresponding type declarations.
src/components/settings/integrations/WebDAVBrowsePane.tsx(256,45): error TS18046: 'e' is of type 'unknown'.
src/components/settings/integrations/WebDAVBrowsePane.tsx(445,49): error TS2353: Object literal may only specify known properties, and 'isLoggedIn' does not exist in type 'IngestFileDeps'.
