# Readest Local Offline Audit Report

Generated: 2026-08-11 (Task 9)
Scan command:
apps/readest-app/src-tauri\src\epub_parser.rs:943: http://purl.org/dc/elements/1.1/
apps/readest-app/src-tauri\src\epub_parser.rs:971: http://www.idpf.org/2007/opf
apps/readest-app/src-tauri\src\epub_parser.rs:992: http://www.idpf.org/2007/opf
apps/readest-app/src-tauri\src\epub_parser.rs:1353: http://www.idpf.org/2007/opf
apps/readest-app/src-tauri\src\epub_parser.rs:1354: http://purl.org/dc/elements/1.1/
apps/readest-app/src\app\reader\utils\documentImages.ts:33: http://www.w3.org/1999/xlink
apps/readest-app/src-tauri\profiles\direct-entitlements.plist:2: http://www.apple.com/DTDs/PropertyList-1.0.dtd
apps/readest-app/src\utils\md.ts:22: http://www.w3.org/1999/xhtml
apps/readest-app/src\utils\style.ts:947: http://www.idpf.org/2007/ops
apps/readest-app/src\utils\ssml.ts:22: http://www.w3.org/2001/10/synthesis
apps/readest-app/src-tauri\icons\android\mipmap-anydpi-v26\ic_launcher.xml:1: http://schemas.android.com/apk/res/android
apps/readest-app/src\types\opds.ts:9: http://opds-spec.org/acquisition
apps/readest-app/src\types\opds.ts:10: http://opds-spec.org/facet
apps/readest-app/src\types\opds.ts:11: http://opds-spec.org/group
apps/readest-app/src\types\opds.ts:12: http://opds-spec.org/image
apps/readest-app/src\types\opds.ts:12: http://opds-spec.org/cover
apps/readest-app/src\types\opds.ts:14: http://opds-spec.org/image/thumbnail
apps/readest-app/src\types\opds.ts:15: http://opds-spec.org/thumbnail
apps/readest-app/src\types\opds.ts:18: http://vaemendis.net/opds-pse/stream
apps/readest-app/src\components\Alert.tsx:49: http://www.w3.org/2000/svg
apps/readest-app/src\utils\txt.ts:847: http://www.daisy.org/z3986/2005/ncx/
apps/readest-app/src\utils\txt.ts:898: http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd
apps/readest-app/src\utils\txt.ts:899: http://www.w3.org/1999/xhtml
apps/readest-app/src\utils\txt.ts:919: http://www.idpf.org/2007/opf
apps/readest-app/src\utils\txt.ts:920: http://purl.org/dc/elements/1.1/
apps/readest-app/src\components\Dialog.tsx:281: http://www.w3.org/2000/svg
apps/readest-app/src\components\WindowButtons.tsx:204: http://www.w3.org/2000/svg
apps/readest-app/src\components\WindowButtons.tsx:216: http://www.w3.org/2000/svg
apps/readest-app/src\components\WindowButtons.tsx:228: http://www.w3.org/2000/svg
apps/readest-app/src\app\reader\components\tts\TTSPlayerSheet.tsx:252: http://www.w3.org/2000/svg
apps/readest-app/src\app\reader\components\BookmarkPullDown.tsx:359: http://www.w3.org/2000/svg
apps/readest-app/src\app\reader\components\Ribbon.tsx:24: http://www.w3.org/2000/svg
apps/readest-app/src\services\nav\enrichment.ts:16: http://www.idpf.org/2007/ops
apps/readest-app/src\services\transformers\sanitizer.ts:7: http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd
apps/readest-app/src\services\tts\mediaOverlay\MediaOverlaySection.ts:27: http://www.w3.org/2001/10/synthesis

## 3. Documentation links / vendored licenses (14)
apps/readest-app/src-tauri\src\window_state.rs:9: https://github.com/readest/readest/issues/4398.
apps/readest-app/src-tauri\Cargo.toml:11: https://doc.rust-lang.org/cargo/reference/manifest.html
apps/readest-app/src-tauri\src\lib.rs:298: https://github.com/readest/readest/issues/4398.
apps/readest-app/src\utils\highlightjs.ts:75: https://github.com/highlightjs/highlight.js/wiki/security
apps/readest-app/src\utils\highlightjs.ts:103: https://github.com/primer/github-syntax-light
apps/readest-app/src\utils\highlightjs.ts:116: https://github.com/primer/github-syntax-dark
apps/readest-app/src\app\reader\hooks\useAutoHideScrollbar.ts:5: https://github.com/readest/readest/issues/600
apps/readest-app/src\styles\globals.css:35: https://github.com/saadeghi/daisyui/issues/3040#issuecomment-2250530354
apps/readest-app/src\styles\globals.css:451: https://varundhawan.com/blog/2022/01/18/skeuomorphic-book-cover-css
apps/readest-app/src\app\library\page.tsx:366: https://github.com/readest/readest/issues/3782.
apps/readest-app/src\hooks\useSafeAreaInsets.ts:42: https://issues.chromium.org/issues/40699457
apps/readest-app/src\services\dictionaries\slobReader.ts:2: https://github.com/itkach/slob
apps/readest-app/src\services\dictionaries\bglReader.ts:3: https://github.com/ilius/pyglossary,
apps/readest-app/src\services\nativeAppService.ts:582: https://github.com/tauri-apps/tauri/issues/3716

## 4. Placeholder / example URLs (3)
apps/readest-app/src\utils\mdFrontmatter.ts:37: https://host/img.jpg#anchor`
apps/readest-app/src\types\settings.ts:90: https://books.example.com
apps/readest-app/src\services\tts\mediaOverlay\parseSmil.ts:67: https://invalid.invalid/${base}`);

## 5. Unclassified (0)
